Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | AntiTamper[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | DisconnectPolicy[39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | MatchmakingDev[39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | NetworkSim[39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | OnlineMatchmakingArchitecture[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | OnlineProtocol[39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | PrivateNetplayStack[39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | ReplayStore[39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | RollbackLatencyPolicy[39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | RollbackSessionGd[39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | OnlineSessionState[39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | TournamentRooms[39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | BattleHudPanel[39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | ConsoleMenuBase[39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | SmokeAnimeAlphaExit[39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | SmokeAnimeBetaContent[39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | SmokeAnimeDigitalRc[39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | SmokeAssert[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | SmokeBattleScene[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | SmokeBoot[39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | SmokeCombatDepth[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | SmokeDataLoad[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | SmokeDeviceA11yTelemetry[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | SmokeFighterScene[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | SmokeMatchLoop[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | SmokeReleaseMode[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | SmokeTrainingScene[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | SmokeWaveD2AlphaExit[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | SmokeWaveDAlpha[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (92 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | charge.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | defense.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | ko.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | move.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | projectile.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | vo_short.wav[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | charge.wav[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | defense.wav[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | ko.wav[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | move.wav[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | projectile.wav[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | vo_short.wav[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | charge.wav[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | defense.wav[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | ko.wav[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | move.wav[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | projectile.wav[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | vo_short.wav[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | charge.wav[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | defense.wav[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | ko.wav[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | move.wav[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | projectile.wav[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | vo_short.wav[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | charge.wav[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | defense.wav[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | ko.wav[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | move.wav[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | projectile.wav[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | vo_short.wav[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | charge.wav[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | defense.wav[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | ko.wav[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | move.wav[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | projectile.wav[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | vo_short.wav[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | charge.wav[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | defense.wav[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | ko.wav[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | move.wav[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | projectile.wav[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | vo_short.wav[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | charge.wav[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | defense.wav[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | ko.wav[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | move.wav[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | projectile.wav[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | ui_back.wav[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | ui_confirm.wav[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | ui_select.wav[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | bed.wav[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | bed.wav[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | bed.wav[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | bed.wav[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | bed.wav[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | bed.wav[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | launcher-icon.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | splash-icon.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | ember-vale.glb[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | juno-spark.glb[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | kaia-windrow.glb[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | nix-calder.glb[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | orion-vell.glb[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | rook-ironside.glb[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | vesper-nyx.glb[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | ember-vale.glb[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | juno-spark.glb[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | kaia-windrow.glb[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | nix-calder.glb[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | orion-vell.glb[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | rook-ironside.glb[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | vesper-nyx.glb[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | stage_cascade-foundry.svg[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | stage_ember-courtyard.svg[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | stage_void-pier.svg[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | cascade-foundry.svg[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | ember-courtyard.svg[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | neon-rooftops.svg[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | skyline-arena.svg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | training-grid.svg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | void-pier.svg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | export_icon.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | icon.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (92 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  49% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started Preparing scenes for reload (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Analyzing scene [empty][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | Preparation done.[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | launcher-icon.png[39m[0m
[   1% ] [90m[1mreimport[22m | splash-icon.png[39m[0m
[   2% ] [90m[1mreimport[22m | stage_cascade-foundry.svg[39m[0m
[   3% ] [90m[1mreimport[22m | stage_ember-courtyard.svg[39m[0m
[   4% ] [90m[1mreimport[22m | stage_void-pier.svg[39m[0m
[   5% ] [90m[1mreimport[22m | cascade-foundry.svg[39m[0m
[   6% ] [90m[1mreimport[22m | ember-courtyard.svg[39m[0m
[   7% ] [90m[1mreimport[22m | neon-rooftops.svg[39m[0m
[   8% ] [90m[1mreimport[22m | skyline-arena.svg[39m[0m
[   9% ] [90m[1mreimport[22m | training-grid.svg[39m[0m
[  10% ] [90m[1mreimport[22m | void-pier.svg[39m[0m
[  11% ] [90m[1mreimport[22m | export_icon.png[39m[0m
[  12% ] [90m[1mreimport[22m | icon.png[39m[0m
[  13% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  15% ] [90m[1mreimport[22m | launcher-icon.png[39m[0m
[  16% ] [90m[1mreimport[22m | splash-icon.png[39m[0m
[  17% ] [90m[1mreimport[22m | stage_cascade-foundry.svg[39m[0m
[  18% ] [90m[1mreimport[22m | stage_ember-courtyard.svg[39m[0m
[  19% ] [90m[1mreimport[22m | stage_void-pier.svg[39m[0m
[  20% ] [90m[1mreimport[22m | cascade-foundry.svg[39m[0m
[  21% ] [90m[1mreimport[22m | ember-courtyard.svg[39m[0m
[  22% ] [90m[1mreimport[22m | neon-rooftops.svg[39m[0m
[  23% ] [90m[1mreimport[22m | skyline-arena.svg[39m[0m
[  24% ] [90m[1mreimport[22m | training-grid.svg[39m[0m
[  25% ] [90m[1mreimport[22m | void-pier.svg[39m[0m
[  26% ] [90m[1mreimport[22m | export_icon.png[39m[0m
[  27% ] [90m[1mreimport[22m | icon.png[39m[0m
[  29% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  30% ] [90m[1mreimport[22m | defense.wav[39m[0m
[  31% ] [90m[1mreimport[22m | charge.wav[39m[0m
[  32% ] [90m[1mreimport[22m | vo_short.wav[39m[0m
[  33% ] [90m[1mreimport[22m | projectile.wav[39m[0m
[  34% ] [90m[1mreimport[22m | move.wav[39m[0m
[  35% ] [90m[1mreimport[22m | ko.wav[39m[0m
[  36% ] [90m[1mreimport[22m | hit.wav[39m[0m
[  37% ] [90m[1mreimport[22m | defense.wav[39m[0m
[  38% ] [90m[1mreimport[22m | charge.wav[39m[0m
[  39% ] [90m[1mreimport[22m | vo_short.wav[39m[0m
[  40% ] [90m[1mreimport[22m | projectile.wav[39m[0m
[  41% ] [90m[1mreimport[22m | move.wav[39m[0m
[  43% ] [90m[1mreimport[22m | hit.wav[39m[0m
[  44% ] [90m[1mreimport[22m | ko.wav[39m[0m
[  45% ] [90m[1mreimport[22m | move.wav[39m[0m
[  46% ] [90m[1mreimport[22m | projectile.wav[39m[0m
[  47% ] [90m[1mreimport[22m | ui_back.wav[39m[0m
[  48% ] [90m[1mreimport[22m | ui_confirm.wav[39m[0m
[  49% ] [90m[1mreimport[22m | ui_select.wav[39m[0m
[  50% ] [90m[1mreimport[22m | bed.wav[39m[0m
[  51% ] [90m[1mreimport[22m | bed.wav[39m[0m
[  52% ] [90m[1mreimport[22m | bed.wav[39m[0m
[  53% ] [90m[1mreimport[22m | bed.wav[39m[0m
[  54% ] [90m[1mreimport[22m | bed.wav[39m[0m
[  55% ] [90m[1mreimport[22m | bed.wav[39m[0m
[  56% ] [90m[1mreimport[22m | move.wav[39m[0m
[  58% ] [90m[1mreimport[22m | ko.wav[39m[0m
[  59% ] [90m[1mreimport[22m | hit.wav[39m[0m
[  60% ] [90m[1mreimport[22m | defense.wav[39m[0m
[  61% ] [90m[1mreimport[22m | charge.wav[39m[0m
[  62% ] [90m[1mreimport[22m | vo_short.wav[39m[0m
[  63% ] [90m[1mreimport[22m | projectile.wav[39m[0m
[  64% ] [90m[1mreimport[22m | move.wav[39m[0m
[  65% ] [90m[1mreimport[22m | ko.wav[39m[0m
[  66% ] [90m[1mreimport[22m | hit.wav[39m[0m
[  67% ] [90m[1mreimport[22m | defense.wav[39m[0m
[  68% ] [90m[1mreimport[22m | charge.wav[39m[0m
[  69% ] [90m[1mreimport[22m | vo_short.wav[39m[0m
[  70% ] [90m[1mreimport[22m | projectile.wav[39m[0m
[  72% ] [90m[1mreimport[22m | move.wav[39m[0m
[  73% ] [90m[1mreimport[22m | ko.wav[39m[0m
[  74% ] [90m[1mreimport[22m | hit.wav[39m[0m
[  75% ] [90m[1mreimport[22m | defense.wav[39m[0m
[  76% ] [90m[1mreimport[22m | charge.wav[39m[0m
[  77% ] [90m[1mreimport[22m | ko.wav[39m[0m
[  78% ] [90m[1mreimport[22m | hit.wav[39m[0m
